population,hospitals,mobilehomes,psubstations,tors
656,0,0,1,4.0
64,0,0,0,1.0
0,0,0,0,0.0
448,0,0,3,3.0
32,0,0,0,1.0
2256,0,0,0,4.0
2368,0,0,0,2.0
0,0,0,0,0.0
64,0,0,0,1.0
288,0,0,1,2.0
15168,1,50,1,5.0
18496,0,25,4,5.0
2000,0,25,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
2992,0,0,1,2.0
0,0,0,0,0.0
464,0,0,4,5.0
0,0,0,0,0.0
224,0,0,0,1.0
4160,1,0,6,6.0
32784,2,0,5,1.0
0,0,0,0,0.0
208,0,0,0,2.0
1264,0,0,0,1.0
0,0,0,0,0.0
64,0,0,0,2.0
128,0,0,0,1.0
1296,0,25,0,1.0
0,0,0,0,0.0
816,0,0,0,1.0
496,0,0,0,3.0
0,0,0,0,0.0
3792,0,250,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
960,0,0,0,1.0
720,0,0,2,1.0
0,0,0,0,0.0
5360,0,0,0,2.0
1120,0,0,0,1.0
6752,0,0,3,4.0
2240,0,0,2,3.0
32,0,0,0,1.0
17696,1,0,1,1.0
464,0,0,0,2.0
0,0,0,0,0.0
4256,0,0,0,1.0
32,0,0,0,1.0
0,0,0,0,0.0
6400,0,0,1,1.0
3664,0,0,3,1.0
9632,0,0,0,2.0
224,0,0,7,1.0
688,0,0,0,2.0
0,0,0,0,0.0
400,0,0,0,1.0
3664,0,125,0,8.0
960,0,0,1,1.0
320,0,0,0,2.0
736,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
16,0,0,0,1.0
96,0,0,0,1.0
416,0,0,0,2.0
544,0,0,1,4.0
0,0,0,0,0.0
64,0,0,1,1.0
352,0,0,1,5.0
5264,0,0,0,2.0
2416,0,0,4,9.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
27040,0,75,1,7.0
1984,0,0,0,4.0
1600,0,125,1,1.0
0,0,0,0,0.0
208,0,0,0,2.0
768,0,0,0,2.0
32,0,0,0,1.0
80,0,0,0,2.0
1184,0,0,1,4.0
3328,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,0,1.0
96,0,0,1,1.0
3136,0,0,4,6.0
10560,0,100,0,2.0
1552,0,0,5,2.0
240,0,0,0,1.0
0,0,0,0,0.0
560,0,0,0,3.0
0,0,0,0,0.0
13264,1,0,0,5.0
4656,0,75,2,5.0
2240,0,0,1,3.0
0,0,0,0,0.0
880,0,0,0,2.0
48,0,0,0,1.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,2.0
208,0,0,0,1.0
528,0,0,0,1.0
208,0,0,0,1.0
0,0,0,0,0.0
50320,1,200,4,6.0
784,0,0,1,6.0
960,0,0,3,5.0
1152,0,0,0,7.0
1216,0,0,1,4.0
2096,1,0,3,5.0
2384,0,0,1,6.0
320,0,0,0,2.0
0,0,0,0,0.0
1152,0,0,0,1.0
0,0,0,0,0.0
1776,0,25,1,8.0
6048,0,0,0,1.0
192,0,0,0,2.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
22848,1,200,12,14.0
2576,0,125,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,0,1.0
640,0,0,0,2.0
0,0,0,0,0.0
7568,0,0,2,2.0
720,0,0,0,1.0
64,0,0,0,1.0
48,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1072,0,0,0,5.0
816,0,0,2,4.0
160,0,0,0,2.0
544,0,0,4,2.0
32,0,0,0,2.0
432,0,0,0,2.0
832,0,0,1,3.0
23296,3,100,14,12.0
304,0,0,0,2.0
4576,0,0,0,1.0
192,0,0,0,1.0
288,0,0,5,4.0
464,0,25,1,5.0
480,0,0,1,2.0
1040,0,0,0,2.0
272,0,25,2,3.0
704,0,0,2,3.0
256,0,0,0,3.0
272,0,0,0,2.0
480,0,0,0,1.0
0,0,0,0,0.0
368,0,0,4,2.0
0,0,0,0,0.0
10096,0,0,0,2.0
16,0,0,0,1.0
1584,0,0,0,5.0
800,0,0,0,2.0
0,0,0,0,0.0
32,0,0,0,1.0
560,1,0,0,1.0
0,0,0,0,0.0
21232,0,600,4,4.0
0,0,0,0,0.0
0,0,0,0,0.0
912,0,0,0,4.0
384,0,0,0,1.0
0,0,0,0,0.0
384,0,0,0,1.0
1584,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,1.0
1504,0,50,2,4.0
5920,0,0,0,3.0
960,0,0,0,2.0
128,0,0,0,2.0
448,0,0,0,2.0
1616,0,25,0,2.0
0,0,0,0,0.0
4576,0,0,5,5.0
576,0,0,4,2.0
64,0,0,0,3.0
4256,0,0,1,5.0
3488,0,0,3,6.0
16960,0,50,0,9.0
2176,0,0,1,6.0
160,0,0,3,1.0
3088,0,150,1,7.0
544,0,0,0,4.0
10192,0,0,0,3.0
176,0,0,0,1.0
9088,0,400,2,2.0
0,0,0,0,0.0
336,0,0,14,3.0
1104,1,0,0,5.0
240,0,0,0,3.0
2752,0,0,0,6.0
32,0,0,0,1.0
4144,0,75,1,5.0
208,0,0,2,1.0
2432,0,0,1,2.0
2000,0,0,0,2.0
0,0,0,0,0.0
288,0,0,0,3.0
112,0,0,0,1.0
1120,0,0,0,2.0
80,0,0,0,1.0
0,0,0,0,0.0
816,1,25,2,2.0
0,0,0,0,0.0
2816,0,0,0,2.0
0,0,0,0,0.0
5392,1,0,1,5.0
112,0,0,0,3.0
176,0,0,1,1.0
288,0,0,0,3.0
2496,0,50,1,2.0
16,0,0,0,1.0
64,0,0,0,1.0
816,0,0,3,4.0
2320,0,25,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1248,0,0,2,3.0
0,0,0,0,0.0
128,0,0,0,1.0
240,0,0,2,3.0
0,0,0,0,0.0
64,0,0,1,1.0
304,0,0,0,2.0
640,0,0,0,4.0
2480,0,0,0,6.0
12176,0,150,3,9.0
112,0,0,0,1.0
0,0,0,0,0.0
368,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,1.0
4448,2,0,5,3.0
0,0,0,0,0.0
1200,0,75,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
720,0,0,0,2.0
640,0,0,1,4.0
13264,0,0,4,9.0
80,0,0,0,2.0
544,0,0,0,4.0
0,0,0,0,0.0
3120,1,0,0,2.0
752,0,0,1,4.0
960,0,0,0,1.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
9696,0,0,2,9.0
96,0,0,0,1.0
112,0,0,1,2.0
0,0,0,0,1.0
2368,0,0,1,4.0
2448,0,0,0,3.0
0,0,0,0,0.0
3040,0,0,1,3.0
16,0,0,0,2.0
1264,0,0,2,2.0
112,0,0,0,1.0
3680,0,150,2,4.0
0,0,0,0,0.0
832,0,0,0,3.0
1712,0,25,2,5.0
8848,0,0,0,6.0
4128,0,0,0,1.0
2832,0,25,0,3.0
4080,0,25,1,9.0
1152,0,0,0,2.0
288,0,0,0,1.0
544,0,25,2,2.0
432,0,0,0,1.0
13136,0,0,1,3.0
3360,0,0,0,1.0
0,0,0,0,0.0
736,0,0,0,2.0
2064,0,0,0,1.0
3312,1,150,4,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
2384,1,0,1,2.0
848,0,0,0,3.0
0,0,0,0,0.0
320,0,0,0,1.0
320,0,0,1,2.0
11504,0,75,4,16.0
368,0,0,0,3.0
4880,1,25,6,3.0
848,0,0,3,3.0
272,0,0,4,2.0
512,0,0,0,2.0
8608,0,250,5,2.0
256,0,0,0,2.0
37776,0,25,1,7.0
448,0,0,1,2.0
1840,0,0,0,3.0
1200,0,0,0,3.0
720,1,0,3,2.0
2368,0,100,0,3.0
224,0,0,0,3.0
1232,0,0,0,1.0
960,0,0,0,1.0
13920,0,25,0,2.0
320,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1216,0,0,1,2.0
160,0,0,0,1.0
208,0,0,0,2.0
2288,0,0,1,2.0
16,0,0,0,1.0
0,0,0,0,1.0
3184,1,0,8,5.0
64,0,0,0,1.0
208,0,0,2,1.0
0,0,0,0,0.0
160,0,0,0,1.0
4512,0,0,0,6.0
0,0,0,0,0.0
64,0,0,0,1.0
192,0,0,2,1.0
768,0,0,7,6.0
1216,0,0,1,2.0
416,0,0,0,1.0
640,0,0,0,2.0
320,0,0,0,1.0
336,0,0,0,2.0
544,0,0,0,1.0
0,0,0,0,0.0
368,0,0,0,1.0
336,0,0,0,1.0
16,0,0,0,1.0
112,0,0,0,2.0
0,0,0,0,0.0
256,0,0,0,3.0
64,0,0,0,2.0
912,1,0,1,1.0
0,0,0,0,1.0
1760,0,150,6,3.0
320,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
10784,0,0,2,2.0
0,0,0,0,0.0
32,0,0,0,2.0
5488,0,0,2,3.0
0,0,0,0,0.0
0,0,0,0,0.0
16752,1,0,4,8.0
1328,0,0,2,3.0
0,0,0,0,0.0
400,0,0,0,1.0
0,0,0,0,0.0
32,0,0,3,1.0
64,0,0,0,2.0
80,0,0,0,1.0
0,0,0,0,0.0
288,0,0,0,1.0
624,0,0,0,1.0
176,0,0,0,1.0
256,0,0,0,2.0
4848,0,0,0,2.0
0,0,0,0,0.0
832,1,0,0,1.0
1184,0,25,1,1.0
0,0,0,0,0.0
32,0,0,0,1.0
1408,0,0,3,4.0
144,0,0,4,1.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,2.0
640,1,0,3,3.0
976,0,0,2,2.0
0,0,0,0,0.0
448,0,0,0,1.0
2928,0,0,5,2.0
640,0,0,0,1.0
480,0,25,1,2.0
816,0,0,4,4.0
20096,0,25,1,6.0
0,0,0,0,2.0
32,0,0,0,1.0
1040,0,0,1,3.0
288,0,0,0,1.0
1216,0,0,0,1.0
144,0,0,0,2.0
12976,1,150,9,13.0
1888,0,25,2,4.0
112,0,0,0,1.0
0,0,0,0,0.0
576,0,0,3,2.0
32,0,0,0,1.0
6640,0,0,0,4.0
864,0,0,2,3.0
0,0,0,0,0.0
0,0,0,0,0.0
288,0,0,0,4.0
2016,0,0,0,7.0
2592,0,0,1,3.0
0,0,0,0,0.0
2208,0,0,2,5.0
32,0,0,0,1.0
0,0,0,0,1.0
1104,0,0,1,3.0
0,0,0,0,0.0
240,0,0,0,3.0
0,0,0,0,0.0
416,0,75,0,2.0
3184,0,25,3,9.0
80,0,0,0,1.0
0,0,0,0,0.0
2704,0,0,0,1.0
1008,0,0,0,3.0
160,0,0,0,2.0
224,0,0,0,1.0
0,0,0,0,0.0
4576,0,0,0,5.0
16,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
16,0,0,0,1.0
112,0,0,0,1.0
1072,0,0,0,3.0
57072,4,675,7,2.0
128,0,125,1,2.0
880,0,0,0,5.0
1456,1,50,1,1.0
0,0,0,0,0.0
16752,0,50,0,3.0
16,0,0,1,1.0
80,0,0,0,1.0
64,0,0,0,1.0
0,0,0,0,0.0
16,0,0,0,1.0
12832,1,0,0,2.0
3056,0,125,1,2.0
4064,0,0,1,3.0
2480,0,50,2,2.0
0,0,0,0,0.0
0,0,0,0,0.0
6880,0,175,4,3.0
0,0,0,0,0.0
1872,0,0,0,3.0
496,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
656,0,25,1,2.0
0,0,0,0,0.0
6576,0,25,1,4.0
192,0,0,3,2.0
0,0,0,0,0.0
28176,1,0,6,7.0
0,0,0,0,0.0
1632,0,0,0,2.0
32,0,0,2,1.0
9024,0,0,0,4.0
42560,3,0,8,4.0
2224,0,0,2,4.0
1184,0,0,0,3.0
1280,0,0,1,2.0
3024,0,25,1,1.0
1184,0,225,2,3.0
704,0,0,0,2.0
0,0,0,0,0.0
656,0,0,3,1.0
208,0,0,0,1.0
0,0,0,0,0.0
208,0,0,0,1.0
0,0,0,0,0.0
160,0,0,0,1.0
4080,0,0,0,2.0
33920,0,175,6,3.0
10560,1,150,11,7.0
288,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
576,0,0,0,4.0
0,0,0,0,0.0
26416,3,0,3,8.0
2000,0,0,3,5.0
55344,4,25,9,5.0
464,0,0,0,2.0
384,0,0,0,1.0
4928,0,0,0,4.0
0,0,0,0,0.0
496,0,0,0,3.0
64,0,0,0,1.0
2640,0,0,1,1.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
224,0,0,4,1.0
16,0,0,1,1.0
2816,0,0,1,2.0
96,0,0,0,3.0
240,0,0,0,1.0
80,0,0,0,1.0
0,0,0,0,0.0
2112,0,0,2,12.0
416,0,0,1,2.0
1648,0,0,1,6.0
5232,2,0,4,1.0
656,0,0,4,5.0
46272,2,0,4,2.0
16,0,0,0,1.0
2336,1,50,1,3.0
976,0,0,0,1.0
352,0,0,1,2.0
20704,3,25,4,2.0
0,0,0,0,0.0
0,0,0,0,1.0
384,0,0,0,2.0
528,0,0,0,3.0
1312,0,0,1,3.0
0,0,0,0,0.0
160,0,0,0,1.0
2768,0,0,0,1.0
0,0,0,0,0.0
320,0,0,0,2.0
144,0,0,0,1.0
656,0,125,3,1.0
0,0,0,0,0.0
528,0,0,1,3.0
4064,0,400,6,4.0
0,0,0,0,0.0
0,0,0,0,0.0
3088,0,0,0,1.0
0,0,0,0,0.0
208,0,0,0,1.0
832,0,0,0,1.0
32,0,0,0,1.0
96,0,0,0,1.0
2768,0,0,1,4.0
192,0,0,0,2.0
1504,0,25,2,3.0
848,0,0,1,2.0
624,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
4736,2,0,5,3.0
0,0,0,0,0.0
2880,1,0,2,3.0
13552,1,175,6,8.0
416,0,0,0,2.0
1072,0,0,0,4.0
80,0,0,0,1.0
0,0,0,0,0.0
448,0,0,0,2.0
128,0,0,0,1.0
3232,0,0,0,1.0
144,0,0,0,1.0
80,0,0,0,1.0
1104,0,0,2,5.0
80,0,0,0,1.0
176,0,0,0,1.0
672,0,0,0,7.0
4336,0,0,0,5.0
128,0,0,3,1.0
2848,0,25,0,3.0
432,0,0,0,3.0
256,0,0,0,1.0
9664,0,250,3,5.0
256,0,0,0,3.0
0,0,0,0,0.0
5264,0,0,0,2.0
32,0,0,0,1.0
0,0,0,0,0.0
224,0,0,0,1.0
4064,0,0,3,2.0
2992,0,0,1,2.0
0,0,0,0,0.0
208,0,0,0,1.0
448,0,0,1,2.0
256,0,0,2,2.0
0,0,0,0,0.0
0,0,0,0,0.0
736,0,0,2,1.0
240,0,0,0,1.0
15152,0,0,3,5.0
192,0,0,1,3.0
64,0,0,0,1.0
256,0,0,1,2.0
1200,0,0,0,2.0
29840,0,50,10,8.0
80,0,0,0,1.0
288,0,0,0,2.0
1632,0,0,4,3.0
4512,0,0,0,4.0
0,0,0,0,0.0
560,0,25,1,5.0
0,0,0,0,0.0
4896,0,0,1,6.0
16,0,0,0,1.0
3856,0,0,2,3.0
944,0,0,7,8.0
0,0,0,0,0.0
240,0,0,0,3.0
992,0,0,0,2.0
0,0,0,0,0.0
2864,0,25,1,4.0
29136,1,150,9,3.0
256,0,0,2,1.0
96,0,0,2,1.0
848,0,0,0,4.0
48,0,0,0,1.0
208,0,0,2,2.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
128,0,0,0,1.0
2624,0,0,1,3.0
0,0,0,0,0.0
848,0,0,0,3.0
0,0,0,0,0.0
1280,0,0,0,6.0
48,0,0,0,1.0
816,0,0,0,2.0
14912,0,0,3,5.0
5360,0,0,0,3.0
112,0,0,0,2.0
1264,0,0,5,3.0
0,0,0,0,0.0
0,0,0,0,0.0
2400,0,0,2,5.0
256,0,0,2,1.0
208,0,50,2,1.0
864,0,0,0,1.0
11104,0,75,3,4.0
160,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,0,2.0
1248,1,75,7,3.0
288,0,0,2,2.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
80,0,0,0,3.0
0,0,0,0,0.0
2384,0,0,2,3.0
672,0,0,0,2.0
6240,0,0,1,5.0
0,0,0,0,0.0
0,0,0,0,0.0
9600,0,50,7,10.0
1872,0,0,0,2.0
0,0,0,0,0.0
272,0,0,1,1.0
96,0,0,2,1.0
0,0,0,0,0.0
864,0,0,0,1.0
32,0,0,0,1.0
672,0,0,1,1.0
240,0,0,2,3.0
6544,0,0,3,4.0
0,0,0,0,0.0
464,0,0,0,2.0
32,0,0,0,1.0
0,0,0,0,0.0
640,0,0,0,1.0
1120,0,50,2,4.0
0,0,0,0,0.0
0,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
192,1,0,0,2.0
240,0,0,1,2.0
0,0,0,0,0.0
128,0,0,0,1.0
400,0,0,1,4.0
0,0,0,0,1.0
0,0,0,0,0.0
896,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
448,0,0,0,4.0
128,0,0,0,1.0
1616,0,25,0,4.0
208,0,0,0,1.0
144,0,25,1,1.0
16,0,0,0,1.0
0,0,0,0,0.0
496,0,0,0,4.0
1776,0,0,4,2.0
128,0,0,0,1.0
960,0,0,0,3.0
1136,0,0,0,4.0
80,0,0,1,2.0
2736,0,0,0,2.0
432,0,0,1,4.0
800,0,0,3,4.0
208,0,0,0,1.0
2112,0,0,9,9.0
0,0,0,0,0.0
21184,1,25,6,4.0
0,0,0,0,0.0
2976,0,0,0,2.0
32,0,0,0,1.0
32736,1,250,8,5.0
5184,0,0,2,2.0
288,0,0,0,1.0
48,0,0,0,1.0
640,0,0,0,3.0
0,0,0,0,0.0
32,0,0,0,1.0
2096,0,0,2,3.0
432,0,0,2,4.0
432,0,0,0,2.0
0,0,0,0,0.0
80,0,0,0,2.0
512,0,0,0,1.0
32,0,0,0,1.0
448,0,0,1,2.0
336,0,0,5,2.0
112,0,0,0,2.0
0,0,0,0,0.0
256,1,0,0,3.0
0,0,0,0,0.0
35952,3,25,5,1.0
832,0,0,0,2.0
6416,0,0,2,6.0
0,0,0,0,0.0
1328,0,25,5,1.0
0,0,0,0,0.0
0,0,0,0,0.0
5360,0,250,0,3.0
1088,0,25,3,4.0
0,0,0,0,0.0
944,0,100,0,1.0
288,0,0,2,3.0
0,0,0,0,0.0
0,0,0,0,0.0
80,0,0,0,2.0
11120,0,0,4,3.0
432,0,0,0,2.0
2384,0,25,1,3.0
1888,0,0,4,1.0
1888,0,125,0,5.0
1312,0,0,1,2.0
512,0,0,0,1.0
37168,2,125,3,2.0
480,0,0,3,1.0
240,0,0,0,2.0
0,0,0,0,0.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,1,1.0
224,0,0,4,1.0
128,0,0,0,1.0
3472,0,0,0,4.0
0,0,0,0,0.0
3856,0,0,2,8.0
352,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
7184,0,25,4,9.0
0,0,0,0,0.0
848,0,0,0,2.0
0,0,0,0,0.0
592,0,0,0,1.0
0,0,0,0,0.0
192,0,0,0,1.0
624,0,0,3,3.0
21280,1,0,3,4.0
96,0,0,0,1.0
240,0,0,1,2.0
80,0,125,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
16720,0,25,3,2.0
192,0,0,3,2.0
768,0,0,0,3.0
80,0,0,0,1.0
2176,0,0,0,4.0
272,0,0,4,2.0
1760,1,25,4,3.0
640,0,0,0,1.0
1440,0,75,0,2.0
8128,0,0,0,2.0
0,0,0,0,0.0
3776,0,0,0,2.0
720,0,0,0,1.0
176,0,0,1,2.0
448,0,0,0,3.0
400,0,25,3,4.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,0,1,3.0
0,0,0,0,0.0
176,0,0,0,1.0
832,0,0,0,2.0
464,0,25,0,2.0
2768,0,0,1,1.0
7232,0,0,0,2.0
3328,0,0,0,1.0
26816,0,0,1,4.0
0,0,0,0,0.0
208,0,0,0,1.0
0,0,0,0,0.0
832,0,0,0,1.0
1936,0,25,0,3.0
128,0,0,0,1.0
7984,1,0,1,2.0
1408,0,0,2,3.0
0,0,0,0,0.0
36880,3,675,7,4.0
41520,1,0,2,3.0
0,0,0,0,0.0
1536,1,0,0,8.0
0,0,0,0,0.0
2384,0,0,3,8.0
0,0,0,0,0.0
592,0,0,0,3.0
1872,0,0,0,2.0
13456,0,0,7,9.0
8896,0,100,0,1.0
240,0,0,0,1.0
0,0,0,0,1.0
2512,0,0,0,2.0
928,0,0,0,2.0
304,0,0,0,3.0
20672,0,50,4,7.0
208,0,0,0,1.0
28224,0,100,4,1.0
0,0,0,0,0.0
160,0,0,0,2.0
8416,1,75,4,8.0
80,0,0,0,1.0
80,0,0,0,1.0
944,1,0,0,1.0
1536,0,0,0,3.0
80,0,0,0,1.0
48,0,0,0,1.0
672,0,250,1,4.0
5392,1,0,1,3.0
2448,0,150,6,6.0
20560,0,0,1,6.0
6960,0,25,0,2.0
944,0,0,0,2.0
3184,0,0,2,5.0
5344,0,25,4,11.0
240,0,0,0,3.0
21008,0,100,4,3.0
96,0,0,1,1.0
0,0,0,0,0.0
240,0,0,0,2.0
16,0,0,0,1.0
7840,1,0,6,3.0
5904,0,0,3,15.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,2.0
0,0,0,0,0.0
576,0,0,0,3.0
176,0,0,0,1.0
1232,0,0,4,3.0
16,0,0,0,1.0
3440,0,75,3,4.0
256,0,0,0,1.0
624,0,0,0,3.0
512,0,0,0,2.0
3728,0,0,0,2.0
0,0,0,0,0.0
336,0,0,12,1.0
11072,1,0,6,4.0
1024,0,0,0,1.0
608,0,0,4,3.0
224,0,0,0,1.0
4512,0,0,2,6.0
272,0,0,0,2.0
384,0,0,4,3.0
0,0,0,0,0.0
5312,0,0,4,10.0
192,0,0,0,1.0
960,0,25,3,5.0
3312,1,150,4,1.0
0,0,0,0,0.0
3728,0,0,2,9.0
672,0,0,0,1.0
960,1,0,1,4.0
624,0,0,0,2.0
0,0,0,0,0.0
912,0,0,0,2.0
1952,0,0,2,2.0
240,0,0,0,1.0
1792,0,0,1,5.0
144,0,0,0,1.0
656,0,0,3,2.0
640,0,0,1,3.0
2224,0,0,5,4.0
0,0,0,0,0.0
592,0,0,0,1.0
592,0,75,0,3.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
304,0,0,1,2.0
2512,0,0,1,2.0
400,0,0,0,2.0
0,0,0,0,0.0
64,0,0,0,2.0
11088,1,150,7,14.0
192,0,0,1,1.0
32,0,0,0,1.0
2432,0,0,0,6.0
1056,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,1,5.0
0,0,0,0,1.0
2640,0,0,3,4.0
960,0,0,0,2.0
16,0,0,0,1.0
464,0,0,0,2.0
288,0,0,1,3.0
160,0,0,1,1.0
32,0,0,0,1.0
176,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
10528,0,0,0,2.0
128,0,0,0,2.0
2144,0,25,5,6.0
2080,0,0,1,4.0
1872,0,0,0,3.0
448,0,0,0,1.0
0,0,0,0,0.0
18976,0,50,13,12.0
0,0,0,0,0.0
1504,0,0,0,1.0
96,0,0,0,1.0
96,0,0,0,1.0
0,0,0,0,0.0
1984,0,0,0,1.0
400,0,25,1,3.0
1344,0,0,2,3.0
976,0,0,0,1.0
32,0,0,0,1.0
464,0,0,2,2.0
0,0,0,0,0.0
0,0,0,2,1.0
384,0,0,3,1.0
64,0,0,0,2.0
160,0,0,0,1.0
1056,0,0,2,2.0
96,0,0,0,2.0
400,0,0,0,3.0
0,0,0,0,0.0
272,0,0,0,3.0
576,0,0,0,2.0
320,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
880,0,0,0,1.0
2224,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
992,0,0,0,1.0
112,0,0,0,1.0
13952,0,0,1,2.0
160,0,0,0,2.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
528,0,0,0,2.0
656,0,0,0,2.0
240,0,0,0,1.0
32,0,0,0,1.0
1264,0,0,0,1.0
80,0,0,0,1.0
512,0,125,1,3.0
1408,0,125,4,3.0
32240,0,100,6,14.0
512,0,0,1,5.0
1552,0,0,1,2.0
48,0,0,2,1.0
25056,0,25,9,10.0
0,0,0,0,0.0
400,0,0,1,2.0
32,0,0,0,1.0
704,0,0,0,4.0
1040,0,100,1,4.0
0,0,0,0,0.0
9376,0,75,3,10.0
240,0,0,0,3.0
6368,0,0,2,7.0
16,0,0,1,1.0
1184,0,0,0,4.0
4208,0,75,0,5.0
7360,0,0,0,2.0
4080,0,50,5,3.0
176,0,50,1,2.0
0,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1552,0,0,0,2.0
192,0,0,1,2.0
736,0,0,2,3.0
80,0,0,0,1.0
272,0,0,0,1.0
832,0,0,1,1.0
0,0,0,2,1.0
144,0,0,0,1.0
1168,0,0,0,7.0
432,0,0,2,3.0
1472,0,0,3,5.0
18288,1,25,10,3.0
0,0,0,0,0.0
304,0,0,0,2.0
32,0,0,0,1.0
1136,0,25,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
208,0,0,0,2.0
448,0,125,0,2.0
1120,0,0,0,3.0
864,0,0,2,5.0
5824,0,0,1,3.0
1856,0,0,3,4.0
32,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
912,0,0,0,1.0
272,0,0,0,1.0
0,0,0,0,0.0
1088,0,0,1,2.0
160,0,0,1,2.0
720,0,25,1,4.0
432,0,0,0,2.0
480,0,0,0,2.0
1200,1,0,1,5.0
4480,0,0,6,12.0
15968,0,0,9,8.0
9088,0,25,0,5.0
32,0,0,0,1.0
256,0,0,0,3.0
304,0,0,0,2.0
976,0,0,0,2.0
1264,1,0,3,4.0
2832,0,0,2,3.0
32,1,0,2,1.0
224,0,0,0,4.0
240,0,0,0,2.0
0,0,0,0,0.0
304,0,0,0,3.0
0,0,0,0,0.0
1856,0,0,1,4.0
3664,0,0,0,4.0
160,0,0,1,2.0
656,0,0,1,1.0
160,0,0,0,1.0
944,0,0,2,2.0
576,0,0,0,1.0
96,0,0,1,1.0
368,0,0,1,1.0
304,0,0,0,1.0
3424,0,200,5,9.0
464,0,0,1,2.0
0,0,0,0,0.0
2400,0,0,4,6.0
560,0,0,4,2.0
2096,0,0,0,4.0
22672,0,0,0,2.0
12768,0,25,4,5.0
2000,0,0,0,3.0
832,0,0,1,3.0
704,0,0,1,2.0
608,0,0,0,2.0
0,0,0,0,0.0
1264,0,0,0,2.0
16,0,0,0,1.0
8224,1,25,11,4.0
1808,1,0,1,2.0
2080,0,25,0,1.0
0,0,0,0,0.0
1408,0,0,1,1.0
96,0,0,1,1.0
464,0,0,8,4.0
144,0,0,0,3.0
112,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
288,0,0,0,1.0
0,0,0,0,0.0
464,0,0,0,2.0
0,0,0,0,0.0
64,0,0,0,1.0
128,0,0,0,2.0
288,0,0,0,4.0
528,0,0,0,5.0
688,0,0,2,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1360,0,0,1,2.0
