population,hospitals,mobilehomes,psubstations,tors
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,1.0
320,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
304,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1456,0,25,3,2.0
384,0,0,0,2.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,1.0
0,0,0,0,0.0
80,0,0,0,1.0
1280,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,1.0
272,0,0,1,1.0
176,0,0,0,1.0
0,0,0,0,0.0
832,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,2.0
112,0,0,0,1.0
2720,0,25,4,4.0
0,0,0,0,0.0
1136,0,0,0,1.0
0,0,0,0,0.0
1856,0,0,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
784,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,25,0,1.0
0,0,0,0,0.0
192,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
768,0,0,0,1.0
0,0,0,0,0.0
416,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,2.0
48,0,0,0,1.0
192,0,0,0,1.0
0,0,0,0,0.0
368,0,0,1,2.0
0,0,0,0,0.0
480,0,0,0,1.0
464,0,0,0,4.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
48,0,0,0,1.0
176,0,0,0,1.0
0,0,0,0,0.0
400,0,0,1,2.0
896,0,0,0,3.0
14880,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4080,0,0,2,3.0
1248,0,0,0,1.0
208,0,0,0,1.0
0,0,0,0,0.0
704,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
672,0,0,0,2.0
0,0,0,0,0.0
368,0,0,0,1.0
1056,0,0,0,2.0
128,0,0,0,1.0
0,0,0,0,0.0
144,0,0,1,1.0
304,0,0,0,1.0
0,0,0,0,0.0
1232,0,0,0,2.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1056,3,325,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
624,0,0,0,1.0
0,0,0,0,0.0
352,0,0,0,1.0
272,0,0,0,1.0
688,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
2864,0,0,0,2.0
0,0,0,0,0.0
656,1,75,2,1.0
480,0,0,0,1.0
0,0,0,0,0.0
48,0,0,0,1.0
400,0,0,0,1.0
2160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1424,0,0,0,1.0
0,0,0,0,0.0
6144,0,0,3,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
704,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,2.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
80,0,0,1,1.0
0,0,0,0,0.0
544,0,0,0,2.0
0,0,0,0,0.0
944,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,0,1.0
624,0,0,0,2.0
0,0,0,0,0.0
688,1,25,1,2.0
32,0,0,0,1.0
0,0,0,0,0.0
1264,0,0,1,6.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
352,0,0,1,1.0
0,0,0,0,0.0
832,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,0,0,1.0
6752,0,0,0,1.0
2560,0,0,0,1.0
288,0,0,0,1.0
368,0,0,0,1.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
720,0,0,0,1.0
0,0,0,0,0.0
32,0,0,0,1.0
352,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,2.0
0,0,0,0,0.0
272,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,75,0,1.0
208,0,0,0,1.0
0,0,0,0,0.0
176,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
720,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1584,0,0,0,5.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
784,0,0,0,1.0
576,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
608,0,0,0,1.0
16,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
224,0,0,0,1.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
304,0,0,0,2.0
0,0,0,0,0.0
912,0,0,0,1.0
0,0,0,0,0.0
528,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,1.0
0,0,0,0,0.0
1856,0,0,1,6.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
2320,0,0,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3696,1,75,3,7.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
1040,0,0,0,3.0
0,0,0,0,0.0
528,0,0,0,1.0
368,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
544,0,0,0,3.0
256,0,0,0,1.0
1712,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
7856,0,25,0,8.0
512,0,0,0,1.0
0,0,0,0,0.0
160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,1.0
32,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
3536,0,25,2,4.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
752,0,0,0,2.0
0,0,0,0,0.0
96,0,25,2,1.0
0,0,0,0,0.0
464,0,0,0,2.0
304,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
1040,1,200,0,2.0
0,0,0,0,0.0
160,0,75,3,1.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
352,0,0,1,1.0
80,0,0,0,1.0
176,0,0,0,1.0
288,0,0,0,1.0
0,0,0,0,0.0
3232,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
1264,0,25,0,1.0
0,0,0,0,0.0
2592,0,0,0,1.0
9680,1,100,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,1,2.0
0,0,0,0,0.0
10496,0,0,2,2.0
256,0,0,0,1.0
560,1,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
464,0,0,0,2.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
688,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
7728,0,225,0,3.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
128,0,25,17,1.0
464,0,0,0,2.0
544,0,0,0,1.0
0,0,0,0,0.0
848,0,0,0,1.0
336,0,0,0,1.0
256,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
576,0,0,0,2.0
0,0,0,0,0.0
3936,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,1,1.0
368,0,0,2,1.0
0,0,0,0,0.0
0,0,0,0,0.0
864,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
160,0,25,17,1.0
0,0,0,0,0.0
720,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1488,0,0,0,1.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
2224,1,25,2,4.0
80,0,0,0,1.0
368,0,0,0,1.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
1648,1,50,1,2.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
448,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
224,0,0,0,2.0
768,0,0,0,2.0
272,0,0,0,1.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
464,0,25,0,2.0
1008,0,0,0,1.0
912,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
880,0,0,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1456,1,0,1,2.0
0,0,0,0,0.0
400,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
5952,0,0,0,2.0
80,0,0,0,1.0
1072,0,0,0,2.0
1472,1,50,1,1.0
112,0,0,0,1.0
1184,0,0,1,1.0
320,0,0,0,2.0
192,0,0,0,1.0
304,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
528,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,2.0
528,0,0,1,1.0
288,0,0,0,1.0
0,0,0,0,0.0
704,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4608,1,0,1,5.0
2640,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
944,0,0,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2848,0,75,3,1.0
4048,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,1.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3152,0,0,0,4.0
160,0,0,0,1.0
64,0,0,0,1.0
1168,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
816,0,0,0,1.0
1808,0,0,0,2.0
944,0,0,0,1.0
48,0,0,0,1.0
0,0,0,0,0.0
576,0,0,0,1.0
640,0,0,0,2.0
6720,0,325,0,2.0
1152,0,0,1,3.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
864,0,0,0,2.0
192,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
112,0,0,0,1.0
592,0,0,0,1.0
560,0,0,0,4.0
2864,0,0,0,1.0
1920,0,0,1,5.0
0,0,0,0,0.0
416,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,25,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
656,0,0,0,1.0
304,0,0,0,1.0
0,0,0,0,0.0
4032,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,1,1.0
0,0,0,0,0.0
96,0,0,0,1.0
256,0,0,0,1.0
2528,0,0,3,1.0
0,0,0,0,0.0
0,0,0,0,0.0
368,0,0,0,2.0
480,0,0,0,1.0
384,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
896,0,0,0,2.0
0,0,0,0,0.0
752,0,0,1,2.0
512,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
4704,0,0,0,7.0
0,0,0,0,0.0
0,0,0,0,0.0
1168,0,0,1,3.0
0,0,0,0,0.0
720,0,0,0,1.0
0,0,0,0,0.0
768,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
672,0,0,0,3.0
0,0,0,0,0.0
400,0,0,0,1.0
96,0,0,0,1.0
0,0,0,0,0.0
992,1,250,1,1.0
0,0,0,0,0.0
592,0,0,0,2.0
0,0,0,0,0.0
560,0,0,0,1.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
176,0,0,0,1.0
352,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
144,0,0,0,1.0
336,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1008,0,0,0,2.0
416,0,0,1,2.0
304,0,0,0,1.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
464,0,0,0,2.0
16080,1,25,1,1.0
304,0,0,0,1.0
576,0,0,0,1.0
1712,0,0,1,3.0
2032,2,25,4,1.0
752,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
592,0,0,1,1.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
48,1,0,0,1.0
2448,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
960,0,0,0,1.0
224,1,0,2,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
5648,0,25,1,14.0
160,0,0,0,1.0
5744,0,0,0,2.0
0,0,0,0,0.0
480,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
912,0,0,0,2.0
1088,0,25,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
704,0,0,1,1.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
352,0,0,0,1.0
2672,0,0,0,2.0
0,0,0,0,0.0
272,0,0,1,1.0
368,0,0,0,1.0
2256,0,0,0,1.0
560,0,0,0,2.0
0,0,0,0,0.0
208,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
544,0,0,0,2.0
960,0,0,0,1.0
0,0,0,0,0.0
432,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
592,0,0,0,1.0
0,0,0,0,0.0
240,0,0,1,1.0
224,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
0,0,0,0,0.0
3232,0,0,0,4.0
1296,0,0,0,1.0
528,0,25,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
352,0,0,0,1.0
160,0,0,1,1.0
0,0,0,0,0.0
576,0,0,0,1.0
13472,0,0,0,2.0
0,0,0,0,0.0
704,0,0,0,1.0
1456,0,25,1,1.0
2816,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
464,1,0,1,2.0
0,0,0,0,0.0
1424,0,0,0,3.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1328,0,0,2,1.0
0,0,0,0,0.0
0,0,0,0,0.0
2880,0,0,0,3.0
592,2,150,1,3.0
0,0,0,0,0.0
128,0,0,0,1.0
1168,0,0,0,3.0
0,0,0,0,0.0
624,0,0,0,1.0
272,0,0,0,1.0
224,0,0,0,1.0
704,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
384,0,0,0,2.0
0,0,0,0,0.0
848,0,0,0,5.0
0,0,0,0,0.0
0,0,0,0,0.0
1744,0,0,0,2.0
2416,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
1776,0,25,1,2.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
6144,0,75,0,1.0
704,0,0,0,2.0
0,0,0,0,0.0
480,0,0,0,3.0
624,0,0,0,3.0
0,0,0,0,0.0
336,1,0,0,3.0
3488,0,0,0,2.0
2304,0,0,4,3.0
0,0,0,0,0.0
1200,0,0,0,2.0
0,0,0,0,0.0
512,0,0,0,1.0
0,0,0,0,0.0
384,0,0,0,2.0
7136,0,325,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
608,0,0,0,2.0
4640,0,250,5,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
288,0,0,0,1.0
288,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3824,0,0,0,2.0
64,0,0,0,1.0
32,0,0,0,1.0
464,0,0,0,1.0
672,0,0,0,1.0
512,0,0,0,1.0
1024,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
96,0,0,0,1.0
336,0,0,1,2.0
352,0,0,0,1.0
240,0,0,5,1.0
0,0,0,0,0.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,0,0,2.0
480,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
768,0,0,0,1.0
0,0,0,0,0.0
64,0,0,0,1.0
160,0,0,0,1.0
1392,0,0,0,1.0
0,0,0,0,0.0
3472,0,0,11,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
368,0,0,0,1.0
15472,0,0,0,2.0
336,0,0,0,1.0
1104,0,0,0,1.0
64,0,0,0,1.0
3584,0,50,0,4.0
624,0,0,1,1.0
320,0,0,1,1.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3648,0,0,0,2.0
0,0,0,0,0.0
304,0,0,0,2.0
16,0,0,0,1.0
1472,0,0,1,2.0
0,0,0,0,0.0
1168,0,0,0,2.0
192,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
4176,0,25,4,2.0
848,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
1328,0,25,1,2.0
1904,0,0,4,1.0
0,0,0,0,0.0
3680,0,0,0,1.0
224,0,0,0,2.0
0,0,0,0,0.0
192,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
416,0,0,0,1.0
1152,0,0,1,1.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
608,0,0,0,2.0
0,0,0,0,0.0
128,0,0,0,1.0
0,0,0,0,0.0
800,0,0,0,3.0
192,0,25,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
688,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
5008,0,0,0,3.0
1024,0,0,0,3.0
0,0,0,0,0.0
688,0,0,0,4.0
0,0,0,0,0.0
1824,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,1.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
464,0,0,0,1.0
976,0,0,0,1.0
320,0,0,0,1.0
0,0,0,0,0.0
2368,0,0,1,1.0
1152,0,0,0,1.0
0,0,0,0,0.0
1808,0,0,0,2.0
112,0,0,0,1.0
896,0,0,0,1.0
1840,0,0,0,1.0
784,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
10144,0,0,1,1.0
0,0,0,0,0.0
1760,1,125,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1456,1,0,1,4.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
1840,0,0,1,3.0
0,0,0,0,0.0
416,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,1.0
832,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2416,0,75,2,2.0
0,0,0,0,0.0
23216,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
272,0,0,0,1.0
0,0,0,0,0.0
624,0,0,0,1.0
0,0,0,0,0.0
2512,0,0,0,2.0
176,0,0,0,1.0
592,0,0,0,1.0
1648,0,375,3,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1072,1,0,2,2.0
144,0,0,0,1.0
0,0,0,0,0.0
944,0,0,1,1.0
576,0,0,1,2.0
2688,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
3920,1,25,4,10.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,1.0
544,0,0,0,2.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1184,0,0,0,2.0
512,0,0,2,1.0
4112,1,0,0,5.0
208,0,0,0,1.0
3968,0,125,0,1.0
0,0,0,0,0.0
224,0,0,1,1.0
48,0,0,0,1.0
128,0,0,0,1.0
0,0,0,0,0.0
592,0,0,1,1.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
848,0,25,0,2.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
416,0,0,0,1.0
20640,2,75,0,3.0
560,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
816,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
80,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4400,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,3.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
384,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
992,0,0,1,2.0
0,0,0,0,0.0
1520,0,75,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
2592,0,0,0,2.0
96,0,0,0,1.0
1648,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
416,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1152,0,75,3,4.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4240,2,75,3,7.0
0,0,0,0,0.0
96,0,0,0,2.0
